bearID,sex,year,bearyear,birth,age,litterID,repro,jan,reprocat,cubsfirstcount,cubseparation,cubage,statut,weaningage,ILI,dam,sire,matlitterID,sampleID,year.sampled,C13.suess,N15,mass,headcirc,condition,Cmonth,cort
W8811,F,1996,W8811.1996,1978,18,W8811.1995,3,s,Wcubs,3,no,1,M,2.5,C,NA,NA,NA.1978,3,1997,-22.588,4.99,104,62,1.677419355,4,3.512
W0104,F,2009,W0104.2009,2000,9,W0104.2008,3,s,Wcubs,2,no,1,M,2.5,FR,W9909,UNKNOWN01,W9909.2000,792,2010,-22.912,4.8,97,62,1.564516129,4,5.64
W0231,F,2008,W0231.2008,1992,16,W0231.2007,3,s,Wcubs,2,no,1,M,2.5,NA,W0121,W8809,W0121.1992,739,2009,-22.784,4.86,83,67,1.23880597,4,8.8
W0720,F,2010,W0720.2010,2000,10,W0720.2009,3,s,Wcubs,2,no,1,M,2.5,NA,W0325,W0012,W0325.2000,681,2011,-22.87,4.65,56,56,1,4,10.03
W0720,F,2014,W0720.2014,2000,14,W0720.2013,3,s,Wcubs,2,no,1,M,2.5,NA,W0325,W0012,W0325.2000,724,2015,-22.992,4.48,76.6,59,1.298305085,4,13
W8905,F,1996,W8905.1996,1987,9,W8905.1995,3,s,Wcubs,2,yes,1,M,1.5,NA,NA,W8804,NA.1987,5,1997,-22.858,4.98,90,58,1.551724138,6,2.4046
W9003,F,1996,W9003.1996,1989,7,W9003.1995,3,s,Wcubs,2,no,1,M,2.5,NA,W8802,UNKNOWN25,W8802.1989,7,1997,-22.728,5.03,103,59,1.745762712,4,3.6394
W9403,F,2006,W9403.2006,1993,13,W9403.2005,3,s,Wcubs,2,no,1,M,2.5,NA,W8808,W8607,W8808.1993,479,2007,-23.038,4.82,90,61,1.475409836,5,4.2666
W9403,F,2009,W9403.2009,1993,16,W9403.2008,3,s,Wcubs,3,no,1,M,2.5,NA,W8808,W8607,W8808.1993,788,2010,-23.082,4.52,87,57,1.526315789,4,7.72
W9814,F,2011,W9814.2011,1997,14,W9814.2009,3,s,Wcubs,2,yes,2,M,2.5,NA,W9308,W8807,W9308.1997,633,2012,-22.738,5.55,86,62,1.387096774,5,6.14
W0104,F,2015,W0104.2015,2000,15,W0104.2014,3,s,Wcubs,3,no,1,M,2.5,O,W9909,UNKNOWN01,W9909.2000,714,2016,-23.38,4.4,102,59,1.728813559,5,8.9
W0219,F,2009,W0219.2009,2001,8,W0219.2009,2,b,Wcubs,1,yes,0,M,litterloss,O,W9008,W0202,W9008.2001,793,2010,-23.632,4.9,84,63,1.333333333,5,8.4
W0219,F,2010,W0219.2010,2001,9,W0219.2010,2,b,Wcubs,3,no,0,M,2.5,O,W9008,W0202,W9008.2001,667,2011,-23.37,4.58,80,61,1.31147541,4,10.76
W0231,F,2007,W0231.2007,1992,15,W0231.2007,2,b,Wcubs,2,no,0,M,2.5,O,W0121,W8809,W0121.1992,522,2008,-23.016,4.6,88,65,1.353846154,4,5.3544
W0425,F,2010,W0425.2010,2000,10,W0425.2010,2,b,Wcubs,2,no,0,M,1.5,O,W0325,NA,W0325.2000,670,2011,-22.93,4.18,65.4,57,1.147368421,4,9.74
W0504,F,2009,W0504.2009,2004,5,W0504.2009,2,b,Wcubs,2,yes,0,M,litterloss,O,W0326,W9301,W0326.2004,797,2010,-22.832,4.22,80,62,1.290322581,4,4.43
W0517,F,2010,W0517.2010,2001,9,W0517.2010,2,b,Wcubs,2,no,0,M,1.5,O,NA,NA,NA.2001,671,2011,-22.17,4.26,58,54,1.074074074,4,11.05
W0620,F,2011,W0620.2011,2005,6,W0620.2011,2,b,Wcubs,1,no,0,M,1.5,O,W0004,UNKNOWN06,W0004.2005,638,2012,-22.858,4.42,79,63,1.253968254,5,8
W0621,F,2012,W0621.2012,2005,7,W0621.2012,2,b,Wcubs,3,no,0,M,1.5,O,W9913,W0424,W9913.2005,592,2013,-23.176,4.21,86,62,1.387096774,4,27.41
W0713,F,2014,W0713.2014,2006,8,W0713.2014,2,b,Wcubs,2,no,0,M,2.5,O,W0517,UNKNOWN07,W0517.2006,723,2015,-23.192,4.68,62.8,56.5,1.111504425,4,16.66
W0716,F,2009,W0716.2009,2001,8,W0716.2009,2,b,Wcubs,3,no,0,M,1.5,O,NA,NA,NA.2001,845,2010,-23.332,3.94,89,60,1.483333333,4,14.58
W1017,F,2015,W1017.2015,2009,6,W1017.2015,2,b,Wcubs,1,no,0,M,1.5,O,W0237,V434511,W0237.2009,571,2016,-23.07,4.54,86.8,57,1.522807018,5,8.51
W1112,F,2015,W1112.2015,2010,5,W1112.2015,2,b,Wcubs,3,no,0,M,1.5,O,W0623,W0225,W0623.2010,581,2016,-23.44,4.85,89.6,62,1.44516129,5,7.77
W1319,F,2015,W1319.2015,2009,6,W1319.2015,2,b,Wcubs,3,no,0,M,1.5,O,NA,NA,NA.2009,567,2016,-23.51,4.36,72.6,57,1.273684211,5,10.22
W8808,F,1998,W8808.1998,1981,17,W8808.1998,2,b,Wcubs,3,no,0,M,1.5,O,NA,NA,NA.1981,157,1999,-22.774,4.21,90,61,1.475409836,4,5.0702
W8904,F,1999,W8904.1999,1987,12,W8904.1999,2,b,Wcubs,2,no,0,M,1.5,O,NA,W8804,NA.1987,215,2000,-22.772,5.17,107,60,1.783333333,4,4.0412
W8904,F,2002,W8904.2002,1987,15,W8904.2002,2,b,Wcubs,2,no,0,M,1.5,O,NA,W8804,NA.1987,842,2003,-23.116,4.39,84,60,1.4,4,7.69
W8904,F,2005,W8904.2005,1987,18,W8904.2005,2,b,Wcubs,3,no,0,M,1.5,O,NA,W8804,NA.1987,445,2006,-23.44,4.75,91,61,1.491803279,4,6.207
W8905,F,1995,W8905.1995,1987,8,W8905.1995,2,b,Wcubs,2,no,0,M,1.5,O,NA,W8804,NA.1987,38,1996,-22.66,4.29,85,59,1.440677966,4,4.3744
W9101,F,1997,W9101.1997,1990,7,W9101.1997,2,b,Wcubs,4,no,0,M,1.5,O,W8906,W8607,W8906.1990,125,1998,-23.206,4.09,95,62,1.532258065,4,3.6394
W9101,F,2000,W9101.2000,1990,10,W9101.2000,2,b,Wcubs,3,no,0,M,1.5,O,W8906,W8607,W8906.1990,837,2001,-22.84,4.29,93,61,1.524590164,4,9.62
W9306,F,1997,W9306.1997,1992,5,W9306.1997,2,b,Wcubs,2,no,0,M,1.5,O,W8906,UNKNOWN26,W8906.1992,128,1998,-22.886,3.8,84,58,1.448275862,4,3.316
W9307,F,1999,W9307.1999,1992,7,W9307.1999,2,b,Wcubs,3,no,0,M,1.5,O,W8906,UNKNOWN26,W8906.1992,219,2000,-22.902,4.77,89,59,1.508474576,4,4.8742
W9308,F,1997,W9308.1997,1988,9,W9308.1997,2,b,Wcubs,3,no,0,M,2.5,O,W8811,W8806,W8811.1988,129,1998,-22.686,4.26,95,63,1.507936508,4,4.2372
W9308,F,2002,W9308.2002,1988,14,W9308.2002,2,b,Wcubs,2,no,0,M,1.5,O,W8811,W8806,W8811.1988,859,2003,-22.736,4.34,101,65,1.553846154,4,9.38
W9308,F,2005,W9308.2005,1988,17,W9308.2005,2,b,Wcubs,4,no,0,M,2.5,O,W8811,W8806,W8811.1988,446,2006,-22.91,4.25,93,66,1.409090909,5,5.0114
W9310,F,2002,W9310.2002,1992,10,W9310.2002,2,b,Wcubs,2,no,0,M,2.5,O,W9308,W8807,W9308.1992,326,2003,-22.866,3.2,88,64,1.375,4,7.8338
W9403,F,2005,W9403.2005,1993,12,W9403.2005,2,b,Wcubs,3,no,0,M,2.5,O,W8808,W8607,W8808.1993,888,2006,-23.25,4.41,90,62,1.451612903,5,6.37
W9403,F,2012,W9403.2012,1993,19,W9403.2012,2,b,Wcubs,2,no,0,M,1.5,O,W8808,W8607,W8808.1993,583,2013,-23.166,5.18,93,62.5,1.488,4,5.69
W9404,F,1998,W9404.1998,1993,5,W9404.1998,2,b,Wcubs,3,no,0,M,1.5,O,W9008,W9811,W9008.1993,162,1999,-22.954,4.05,89,57,1.561403509,4,4.3254
W9404,F,2001,W9404.2001,1993,8,W9404.2001,2,b,Wcubs,3,no,0,M,1.5,O,W9008,W9811,W9008.1993,271,2002,-23.188,4.11,104,64,1.625,4,4.2176
W9502,F,1999,W9502.1999,1994,5,W9502.1999,2,b,Wcubs,1,no,0,M,1.5,O,W9308,W8807,W9308.1994,222,2000,-22.792,4.97,104,63,1.650793651,4,3.8746
W9804,F,2002,W9804.2002,1997,5,W9804.2002,2,b,Wcubs,2,no,0,M,1.5,O,W9008,W9811,W9008.1997,860,2003,-22.766,4.13,64,56,1.142857143,4,16.2
W9909,F,2005,W9909.2005,1989,16,W9909.2005,2,b,Wcubs,3,no,0,M,1.5,O,NA,NA,NA.1989,447,2006,-23.3,4.75,109,65,1.676923077,4,3.8354
W9914,F,2005,W9914.2005,1998,7,W9914.2005,2,b,Wcubs,3,no,0,M,1.5,O,W9404,W9311,W9404.1998,449,2006,-22.69,4.51,94,63,1.492063492,5,3.7472
W9914,F,2008,W9914.2008,1998,10,W9914.2008,2,b,Wcubs,2,no,0,M,2.5,O,W9404,W9311,W9404.1998,730,2009,-22.914,4.43,95,63,1.507936508,4,12.28
W9914,F,2012,W9914.2012,1998,14,W9914.2012,2,b,Wcubs,2,no,0,M,1.5,O,W9404,W9311,W9404.1998,584,2013,-23.366,4.58,98,61,1.606557377,4,7.84
W0231,F,2003,W0231.2003,1992,11,W0231.2003,2,b,Wcubs,3,no,0,M,2.5,P,W0121,W8809,W0121.1992,384,2004,-23.624,4.61,98,65,1.507692308,4,6.1874
W0326,F,2004,W0326.2004,1993,11,W0326.2004,2,b,Wcubs,2,no,0,M,2.5,P,NA,NA,NA.1993,883,2005,-22.592,3.95,96,62,1.548387097,4,8.28
W0624,F,2007,W0624.2007,1989,18,W0624.2007,2,b,Wcubs,NA,yes,0,M,litterloss,P,NA,NA,NA.1989,536,2008,-22.776,4.83,118,65,1.815384615,5,4.2568
W0826,F,2009,W0826.2009,1997,12,W0826.2009,2,b,Wcubs,3,no,0,M,2.5,P,W0124,NA,W0124.1997,856,2010,-22.682,4.11,83,62,1.338709677,4,10.04
W0004,F,2007,W0004.2007,1994,13,W0004.2007,2,b,Wcubs,3,no,0,M,2.5,TH,NA,W9002,NA.1994,516,2008,-22.966,4.24,88,65,1.353846154,4,4.835
W0004,F,2008,W0004.2008,1994,14,W0004.2007,3,s,Wcubs,3,no,1,M,2.5,TH,NA,W9002,NA.1994,731,2009,-22.764,4.06,96,63,1.523809524,4,11.02
W0018,F,2006,W0018.2006,1999,7,W0018.2006,2,b,Wcubs,3,no,0,M,2.5,TH,W9504,V235813,W9504.1999,902,2007,-23.208,4.71,97,63,1.53968254,4,6.87
W0217,F,2012,W0217.2012,2001,11,W0217.2012,2,b,Wcubs,2,no,0,M,2.5,TH,W9403,UNKNOWN02,W9403.2001,585,2013,-23.186,4.69,79,59,1.338983051,5,7.59
W0229,F,2008,W0229.2008,1998,10,W0229.2008,2,b,Wcubs,2,no,0,M,2.5,TH,01WW09,W9921,01WW09.1998,738,2009,-22.754,4.3,98,64.5,1.519379845,4,16.75
W0326,F,2007,W0326.2007,1993,14,W0326.2007,2,b,Wcubs,3,no,0,M,2.5,TH,NA,NA,NA.1993,524,2008,-22.536,4.25,89,65,1.369230769,4,6.06
W0326,F,2010,W0326.2010,1993,17,W0326.2010,2,b,Wcubs,3,no,0,M,1.5,TH,NA,NA,NA.1993,669,2011,-22.67,4.4,82,60,1.366666667,4,12.36
W0605,F,2015,W0605.2015,2005,10,W0605.2015,2,b,Wcubs,2,no,0,M,2.5,TH,W0229,UNKNOWN11,W0229.2005,579,2016,-23.55,4.49,80.8,58,1.393103448,5,8.27
W0621,F,2015,W0621.2015,2005,10,W0621.2015,2,b,Wcubs,3,no,0,M,unknown,TH,W9913,W0424,W9913.2005,715,2016,-23.12,4.42,93,62,1.5,5,10.74
W8904,F,1996,W8904.1996,1987,9,W8904.1996,2,b,Wcubs,1,no,0,M,1.5,TH,NA,W8804,NA.1987,4,1997,-23.048,5.13,100,62,1.612903226,4,3.561
W9003,F,1998,W9003.1998,1989,9,W9003.1998,2,b,Wcubs,3,no,0,M,1.5,TH,W8802,UNKNOWN25,W8802.1989,160,1999,-22.934,4.41,104,61,1.704918033,4,3.4924
W9308,F,2008,W9308.2008,1988,20,W9308.2008,2,b,Wcubs,2,no,0,M,2.5,TH,W8811,W8806,W8811.1988,727,2009,-22.814,4.08,110,70,1.571428571,4,13.3
W9403,F,2008,W9403.2008,1993,15,W9403.2008,2,b,Wcubs,3,no,0,M,2.5,TH,W8808,W8607,W8808.1993,728,2009,-23.184,4.08,92,63,1.46031746,4,8.18
W9403,F,2011,W9403.2011,1993,18,W9403.2011,2,b,Wcubs,2,yes,0,M,litterloss,TH,W8808,W8607,W8808.1993,632,2012,-22.758,5.02,NA,62,NA,5,5.52
W9814,F,2006,W9814.2006,1997,9,W9814.2006,2,b,Wcubs,2,no,0,M,2.5,TH,W9308,W8807,W9308.1997,482,2007,-22.748,4.17,85,62,1.370967742,4,4.8938
W9814,F,2009,W9814.2009,1997,12,W9814.2009,2,b,Wcubs,2,no,0,M,2.5,TH,W9308,W8807,W9308.1997,789,2010,-23.052,4.16,86,63,1.365079365,4,16.33
W9903,F,2004,W9903.2004,1997,7,W9903.2004,2,b,Wcubs,1,no,0,M,2.5,TH,NA,NA,NA.1997,416,2005,-22.622,4.01,75,60,1.25,4,6.4716
